scenario,hand,raise,call,fold,best,confidence
RFI_BTN,97o,0.5102595461339856,0.0,0.4897404538660144,raise,0.5102595461339856
RFI_BTN,T7o,0.3335161069225497,0.0,0.6664838930774503,fold,0.6664838930774503
RFI_BTN,K5o,0.33101472995090014,0.0,0.6689852700490998,fold,0.6689852700490998
RFI_CO,K8o,0.2779142779142779,0.0,0.7220857220857221,fold,0.7220857220857221
RFI_CO,A6o,0.24216171617161716,0.0,0.7578382838283828,fold,0.7578382838283828
RFI_CO,85s,0.16030948825844984,0.0,0.8396905117415502,fold,0.8396905117415502
RFI_CO,J5s,0.06076975016880486,0.0,0.9392302498311952,fold,0.9392302498311952
RFI_CO,98o,0.05200108902804247,0.0,0.9479989109719575,fold,0.9479989109719575
RFI_HJ,K9o,0.43279716466739365,0.0,0.5672028353326063,fold,0.5672028353326063
RFI_HJ,T9o,0.3685365519133178,0.0,0.6314634480866822,fold,0.6314634480866822
RFI_HJ,54s,0.24279499728113105,0.0,0.7572050027188689,fold,0.7572050027188689
RFI_HJ,Q6s,0.9288172931295607,0.0,0.07118270687043922,raise,0.9288172931295607
RFI_LJ,K5s,0.5243786500067907,0.0,0.47562134999320926,raise,0.5243786500067907
RFI_LJ,QTo,0.5778963206127753,0.0,0.4221036793872247,raise,0.5778963206127753
RFI_LJ,65s,0.2971653329716533,0.0,0.7028346670283466,fold,0.7028346670283466
RFI_LJ,22,0.7456211263810294,0.0,0.2543788736189706,raise,0.7456211263810294
RFI_LJ,76s,0.7729072784377987,0.0,0.22709272156220128,raise,0.7729072784377987
RFI_LJ,A9o,0.8573391973611875,0.0,0.14266080263881253,raise,0.8573391973611875
RFI_LJ,JTo,0.9177729612571119,0.0,0.0822270387428881,raise,0.9177729612571119
RFI_SB,A4s,0.5011022320198402,0.49889776798015983,0.0,raise,0.5011022320198402
RFI_SB,99,0.502835538752363,0.497164461247637,0.0,raise,0.502835538752363
RFI_SB,86s,0.49651115063620194,0.503488849363798,0.0,call,0.503488849363798
RFI_SB,A6o,0.5045379537953796,0.4954620462046205,0.0,raise,0.5045379537953796
RFI_SB,J8s,0.48896112691317895,0.511038873086821,0.0,call,0.511038873086821
RFI_SB,JJ,0.48549167114454594,0.5145083288554541,0.0,call,0.5145083288554541
RFI_SB,98s,0.48324514991181655,0.5167548500881834,0.0,call,0.5167548500881834
RFI_SB,Q7o,0.4827256588829715,0.5172743411170285,0.0,call,0.5172743411170285
RFI_SB,T3s,0.518382851716185,0.48161714828381497,0.0,raise,0.518382851716185
RFI_SB,64s,0.5238483489604566,0.47615165103954343,0.0,raise,0.5238483489604566
RFI_SB,K5o,0.5270049099836334,0.47299509001636664,0.0,raise,0.5270049099836334
RFI_SB,52s,0.47100271002710026,0.5289972899728997,0.0,call,0.5289972899728997
RFI_SB,T5s,0.5346534653465347,0.46534653465346537,0.0,raise,0.5346534653465347
RFI_SB,K6o,0.46312201772324474,0.5368779822767553,0.0,call,0.5368779822767553
RFI_SB,87s,0.46215301286391336,0.5378469871360867,0.0,call,0.5378469871360867
RFI_SB,QQ,0.5462975589799536,0.45370244102004637,0.0,raise,0.5462975589799536
RFI_SB,K8s,0.553967605825507,0.446032394174493,0.0,raise,0.553967605825507
RFI_SB,ATo,0.44514536478332417,0.5548546352166758,0.0,call,0.5548546352166758
RFI_SB,KJo,0.4422055820285909,0.5577944179714092,0.0,call,0.5577944179714092
RFI_SB,95s,0.4257197175448126,0.5742802824551874,0.0,call,0.5742802824551874
RFI_SB,T7o,0.5861549006168608,0.4138450993831391,0.0,raise,0.5861549006168608
RFI_SB,J7o,0.41265754167231333,0.5873424583276867,0.0,call,0.5873424583276867
RFI_SB,KQo,0.4123456790123457,0.5876543209876544,0.0,call,0.5876543209876544
RFI_SB,AKs,0.4024643499930777,0.5975356500069223,0.0,call,0.5975356500069223
RFI_SB,AQs,0.40160865344612395,0.598391346553876,0.0,call,0.598391346553876
RFI_SB,Q8o,0.3856361149110807,0.6143638850889193,0.0,call,0.6143638850889193
RFI_SB,64o,0.0,0.6171232876712329,0.38287671232876713,call,0.6171232876712329
RFI_SB,Q9s,0.6216621253405995,0.37833787465940055,0.0,raise,0.6216621253405995
RFI_SB,33,0.37473060344827586,0.6252693965517241,0.0,call,0.6252693965517241
RFI_SB,AJo,0.3739882013993689,0.626011798600631,0.0,call,0.626011798600631
RFI_SB,K9o,0.37295528898582336,0.6270447110141767,0.0,call,0.6270447110141767
RFI_SB,97o,0.36975132490827556,0.6302486750917244,0.0,call,0.6302486750917244
RFI_SB,TT,0.36524581233828135,0.6347541876617186,0.0,call,0.6347541876617186
RFI_SB,93s,0.36387044314947825,0.6361295568505217,0.0,call,0.6361295568505217
RFI_SB,Q6o,0.33989608969100354,0.6601039103089964,0.0,call,0.6601039103089964
RFI_SB,84s,0.33315217391304347,0.6668478260869565,0.0,call,0.6668478260869565
RFI_SB,K8o,0.33183183183183185,0.6681681681681682,0.0,call,0.6681681681681682
RFI_SB,AKo,0.33066850447966917,0.6693314955203308,0.0,call,0.6693314955203308
RFI_SB,KTs,0.32963571624212545,0.6703642837578746,0.0,call,0.6703642837578746
RFI_SB,87o,0.3280782821418864,0.6719217178581136,0.0,call,0.6719217178581136
RFI_SB,63s,0.6728135593220339,0.3271864406779661,0.0,raise,0.6728135593220339
RFI_SB,T8s,0.680931744312026,0.319068255687974,0.0,raise,0.680931744312026
RFI_SB,QJo,0.31339614911921343,0.6866038508807866,0.0,call,0.6866038508807866
RFI_SB,75s,0.30830735872069387,0.6916926412793062,0.0,call,0.6916926412793062
RFI_SB,J2s,0.30715059588299026,0.6928494041170098,0.0,call,0.6928494041170098
RFI_SB,J8o,0.3035035306898425,0.6964964693101575,0.0,call,0.6964964693101575
RFI_SB,A8o,0.30217211987902115,0.6978278801209788,0.0,call,0.6978278801209788
RFI_SB,Q5o,0.29947987955105393,0.7005201204489461,0.0,call,0.7005201204489461
RFI_SB,J3s,0.2937195452084461,0.7062804547915539,0.0,call,0.7062804547915539
RFI_SB,AJs,0.28835031671715783,0.7116496832828422,0.0,call,0.7116496832828422
RFI_SB,54s,0.7116639477977161,0.28833605220228387,0.0,raise,0.7116639477977161
RFI_SB,98o,0.2662037037037037,0.7337962962962963,0.0,call,0.7337962962962963
RFI_SB,J2o,0.0,0.735090340986279,0.264909659013721,call,0.735090340986279
RFI_SB,K9s,0.2606866603338309,0.7393133396661691,0.0,call,0.7393133396661691
RFI_SB,T4s,0.7450900717865366,0.25490992821346337,0.0,raise,0.7450900717865366
RFI_SB,QTo,0.2531126009029963,0.7468873990970037,0.0,call,0.7468873990970037
RFI_SB,T2s,0.2510851871947911,0.7489148128052089,0.0,call,0.7489148128052089
RFI_SB,QTs,0.7495180391076839,0.25048196089231617,0.0,raise,0.7495180391076839
RFI_SB,Q4s,0.2466220827077931,0.7533779172922069,0.0,call,0.7533779172922069
RFI_SB,43s,0.24575926177228932,0.7542407382277106,0.0,call,0.7542407382277106
RFI_SB,KTo,0.24530100789975484,0.7546989921002452,0.0,call,0.7546989921002452
RFI_SB,76s,0.24310297732859876,0.7568970226714012,0.0,call,0.7568970226714012
RFI_SB,A9o,0.23989551828430025,0.7601044817156998,0.0,call,0.7601044817156998
RFI_SB,T3o,0.0,0.2395776193088316,0.7604223806911684,fold,0.7604223806911684
RFI_SB,77,0.23567393058918482,0.7643260694108152,0.0,call,0.7643260694108152
RFI_SB,QJs,0.7685500340367597,0.2314499659632403,0.0,raise,0.7685500340367597
RFI_SB,65s,0.7777024277770243,0.22229757222297572,0.0,raise,0.7777024277770243
RFI_SB,96s,0.2051106859797759,0.7948893140202241,0.0,call,0.7948893140202241
RFI_SB,A4o,0.20223017621145375,0.7977698237885462,0.0,call,0.7977698237885462
RFI_SB,A3o,0.19458568091246392,0.805414319087536,0.0,call,0.805414319087536
RFI_SB,T8o,0.19065934065934065,0.8093406593406594,0.0,call,0.8093406593406594
RFI_SB,85s,0.17580776540863427,0.8241922345913657,0.0,call,0.8241922345913657
RFI_SB,44,0.17027319448201245,0.8297268055179876,0.0,call,0.8297268055179876
RFI_SB,KK,0.8349619978284474,0.16503800217155265,0.0,raise,0.8349619978284474
RFI_SB,94s,0.8419622231281424,0.15803777687185758,0.0,raise,0.8419622231281424
RFI_SB,K7s,0.8446285481461361,0.15537145185386392,0.0,raise,0.8446285481461361
RFI_SB,AQo,0.1442001935573068,0.8557998064426933,0.0,call,0.8557998064426933
RFI_SB,A5o,0.13552559163456246,0.8644744083654375,0.0,call,0.8644744083654375
RFI_SB,A5s,0.8655067660867164,0.13449323391328363,0.0,raise,0.8655067660867164
RFI_SB,88,0.1314262582647416,0.8685737417352584,0.0,call,0.8685737417352584
RFI_SB,J9o,0.12170605813637599,0.878293941863624,0.0,call,0.878293941863624
RFI_SB,A6s,0.11934270992897925,0.8806572900710208,0.0,call,0.8806572900710208
RFI_SB,53s,0.09727309727309727,0.9027269027269027,0.0,call,0.9027269027269027
RFI_SB,K6s,0.08776266996291718,0.9122373300370828,0.0,call,0.9122373300370828
RFI_SB,J4s,0.07738095238095238,0.9226190476190477,0.0,call,0.9226190476190477
RFI_SB,66,0.07138001359619306,0.9286199864038069,0.0,call,0.9286199864038069
RFI_SB,A7o,0.06617243272926963,0.9338275672707304,0.0,call,0.9338275672707304
RFI_SB,Q9o,0.06529774127310062,0.9347022587268994,0.0,call,0.9347022587268994
RFI_SB,T9o,0.06133369923161361,0.9386663007683864,0.0,call,0.9386663007683864
RFI_SB,AA,0.9391629711751663,0.0608370288248337,0.0,raise,0.9391629711751663
RFI_SB,T6s,0.0525955348582386,0.9474044651417614,0.0,call,0.9474044651417614
RFI_SB,JTo,0.05217509147580973,0.9478249085241903,0.0,call,0.9478249085241903
RFI_UTG,44,0.5542331620232621,0.0,0.4457668379767379,raise,0.5542331620232621
RFI_UTG,A3s,0.6309769877359791,0.0,0.36902301226402096,raise,0.6309769877359791
RFI_UTG,K6s,0.315341299272078,0.0,0.684658700727922,fold,0.684658700727922
RFI_UTG,33,0.2980872844827586,0.0,0.7019127155172413,fold,0.7019127155172413
RFI_UTG,QJo,0.26839590443686007,0.0,0.7316040955631399,fold,0.7316040955631399
RFI_UTG,98s,0.778998778998779,0.0,0.221001221001221,raise,0.778998778998779
RFI_UTG,87s,0.2100203114421124,0.0,0.7899796885578876,fold,0.7899796885578876
RFI_UTG,ATo,0.8407412567925316,0.0,0.1592587432074683,raise,0.8407412567925316
RFI_UTG,KJo,0.8818243703199455,0.0,0.11817562968005446,raise,0.8818243703199455
RFI_UTG,K7s,0.1062067092217846,0.0,0.8937932907782155,fold,0.8937932907782155
RFI_UTG,T8s,0.8951568519537699,0.0,0.10484314804623004,raise,0.8951568519537699
RFI_UTG,22,0.07477768795472918,0.0,0.9252223120452708,fold,0.9252223120452708
RFI_UTG+1,KTo,0.4097222222222222,0.0,0.5902777777777778,fold,0.5902777777777778
RFI_UTG+1,87s,0.6598510494245091,0.0,0.3401489505754909,raise,0.6598510494245091
RFI_UTG+1,JTo,0.3267407206719046,0.0,0.6732592793280954,fold,0.6732592793280954
RFI_UTG+1,33,0.7008351293103449,0.0,0.2991648706896552,raise,0.7008351293103449
RFI_UTG+1,K6s,0.707732454333196,0.0,0.292267545666804,raise,0.707732454333196
RFI_UTG+1,A2s,0.26307798481711525,0.0,0.7369220151828847,fold,0.7369220151828847
RFI_UTG+1,J8s,0.2488148449139916,0.0,0.7511851550860084,fold,0.7511851550860084
RFI_UTG+1,K7s,0.7678935216623659,0.0,0.23210647833763412,raise,0.7678935216623659
RFI_UTG+1,QJo,0.7909897610921501,0.0,0.20901023890784984,raise,0.7909897610921501
RFI_UTG+1,22,0.13621665319320939,0.0,0.8637833468067906,fold,0.8637833468067906
RFI_UTG+1,QTo,0.0983449596498427,0.0,0.9016550403501573,fold,0.9016550403501573
